Removed Pin From Net: NetName=VCC Pin=C1-2
Removed Pin From Net: NetName=VCC Pin=MCU-8
Removed Pin From Net: NetName=VCC Pin=R1-1
Removed Pin From Net: NetName=VCC Pin=R2-2
Removed Pin From Net: NetName=VCC Pin=R3-1
Removed Member From Class: ClassName=TDS_sensor Member=C17
Removed Member From Class: ClassName=TDS_sensor Member=C18
Removed Member From Class: ClassName=TDS_sensor Member=C19
Removed Member From Class: ClassName=TDS_sensor Member=C20
Removed Member From Class: ClassName=TDS_sensor Member=C21
Removed Member From Class: ClassName=TDS_sensor Member=C22
Removed Member From Class: ClassName=TDS_sensor Member=C23
Removed Member From Class: ClassName=TDS_sensor Member=C24
Removed Member From Class: ClassName=TDS_sensor Member=D?
Removed Member From Class: ClassName=TDS_sensor Member=J?
Removed Member From Class: ClassName=TDS_sensor Member=LED_R?
Removed Member From Class: ClassName=TDS_sensor Member=U6
Removed Member From Class: ClassName=TDS_sensor Member=U7
Change Component Footprint: Designator=U6 Old Footprint=FP-DBV0005A-IPC_B New Footprint=N0016A
Change Component Footprint: Designator=U7 Old Footprint=SOT95P285X145-3N New Footprint=FP-D0008A-MFG
Change Component Comment : Designator=R39 Old Comment=10K New Comment=5.6K
Change Component Comment : Designator=C15 Old Comment=104 New Comment=1uF
Change Component Comment : Designator=C16 Old Comment=104 New Comment=1uF
Change Component Comment : Designator=C18 Old Comment=104 New Comment=1uF
Change Component Comment : Designator=C19 Old Comment=104 New Comment=10uF
Change Component Comment : Designator=C21 Old Comment=104 New Comment=10uF
Change Component Comment : Designator=C23 Old Comment=104 New Comment=10uF
Change Component Comment : Designator=C20 Old Comment=104 New Comment=100nF
Change Component Comment : Designator=C22 Old Comment=104 New Comment=100nF
Change Component Comment : Designator=C24 Old Comment=104 New Comment=100nF
Change Component Comment : Designator=C17 Old Comment=104 New Comment=470uF
Change Component Comment : Designator=C7 Old Comment=CC0603KRX7R6BB104 New Comment=104
Change Component Comment : Designator=U7 Old Comment=ME6206A30M3G New Comment=LMV358IDR
Change Component Comment : Designator=U6 Old Comment=TPS60400DBVR New Comment=SN74HC153N
Change Managed Component Library Link : Designator=U6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E457DD9B-70DB-43D5-9013-D8A4F4E181B6 New ItemGUID=845AA191-CC64-458C-9FAC-7650C0EE6468 Old RevisionGUID=65D1A1E0-9F94-4128-9E21-B565DCAF14B2 New RevisionGUID=3FFA5940-F062-41D2-B8A1-2972716B35B2
Change Managed Component Library Link : Designator=U7 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=55CA944C-A760-49AA-80EB-2FD1D527F6DD Old RevisionGUID= New RevisionGUID=64EF1A2A-B955-4736-ACF8-5A27DC2D321D
Change component parameters: Designator = "U6" ("U6"); Footprint = "FP-DBV0005A-IPC_B"; UniqueID = "\BKQBHQXM\EOBVDHSH" ("\BKQBHQXM\EOBVDHSH")
Change component parameters (AddParameter): Name = "Bits(#)"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channels(#)"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Configuration"; Value = "4:1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "SCLS112D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "F @ Nom Voltage(Max)(Mhz)"; Value = "28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Encoder/Multiplexer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Generic Part Number"; Value = "SN74HC153"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ICC @ Nom Voltage(Max)(mA)"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Type"; Value = "LVTTL/CMOS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range(C)"; Value = "-40 to 85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Drive (IOL/IOH)(Max)(mA)"; Value = "7.8/-7.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "CMOS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "N0016A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schmitt Trigger"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology Family"; Value = "HC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "tpd @ Nom Voltage(Max)(ns)"; Value = "38"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VCC(Max)(V)"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VCC(Min)(V)"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage(Nom)(V)"; Value = "3.3,5"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7" ("U7"); Footprint = "SOT95P285X145-3N"; UniqueID = "\ATHGOLKR\DZYIBDHY" ("\ATHGOLKR\DZYIBDHY")
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Common Mode Rejection Ratio"; Value = "50dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.58mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Bias Current"; Value = "250nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Offset Voltage (Vos)"; Value = "7mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "4.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "2.7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "440uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Amplifiers"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Current"; Value = "210uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "160mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current per Channel"; Value = "160mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Supply Rejection Ratio (PSRR)"; Value = "50dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "1V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unity Gain Bandwidth Product"; Value = "1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Gain"; Value = "100dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "3.91mm"; VariantName = "[No Variations]"
Added Component: Designator=C25(FP-CC0603-DA-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "100 nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.1UF 10V X7R 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0603KRX7R6BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
